"","y","x1","x2","x3","x4","x5"
"1",10.5927694243822,1.42279517577002,-0.0401744399196565,1.50351216693127,-0.887657914653972,-1
"2",3.63218185475859,0.12939344765183,-1.23157826581885,-0.317393408060017,0.787557441047025,-0.983193277310924
"3",6.67220026052548,1.30958633964854,0.396775535225534,-1.95535258523099,-0.199039813109895,-0.966386554621849
"4",-1.73565109075516,-0.508894877404504,-0.219316182971786,-1.41887288365812,0.125265997862188,-0.949579831932773
"5",1.4705836987406,-0.543378531977591,-0.87372740363072,0.433881572923315,0.378233203103883,-0.932773109243697
"6",-4.90588516255075,-1.44267835074919,0.339356888912614,0.776665758256257,-1.09700609920607,-0.915966386554622
"7",-1.83617401290157,-1.70302554365765,-0.392201544697042,-0.231101154660367,1.6177610247631,-0.899159663865546
"8",6.75218235252756,0.267357667767236,-0.666346228097498,-0.163320024981646,0.454651835757187,-0.882352941176471
"9",8.09873409721865,0.758500022064912,0.624718435377646,-1.32307130554199,0.0160570260154549,-0.865546218487395
"10",-4.62317458175753,-1.30611865724061,-0.0175822919469295,-1.4656066154959,-0.312228664172971,-0.848739495798319
"11",1.02507082559644,-1.66512222176203,0.406456342450142,1.20271895821502,0.0885196930741685,-0.831932773109244
"12",-3.15471400691031,-0.929329223813075,-1.31937641084865,0.940983352291218,-0.117149730353018,-0.815126050420168
"13",-2.98583911412302,-0.190837375398009,-1.44995155883544,0.794583667102348,-1.29042908838413,-0.798319327731092
"14",-2.07548454028303,-0.218773973006058,-1.65271686496834,-0.855503678335253,-0.0945410662369415,-0.781512605042017
"15",-0.444035643882992,-1.51575888603238,0.164981697102555,-0.345351172700785,0.86396881849812,-0.764705882352941
"16",-6.83960603310857,-0.845175003508145,-0.921526326432734,2.18910756253552,-2.58198374699381,-0.747899159663866
"17",-4.14372767594426,-1.79350390405322,-1.37015302524285,0.849087810122304,0.432541352489446,-0.73109243697479
"18",14.8924749991121,1.01190336371658,0.489562644120423,-0.225902842131518,1.41996081869733,-0.714285714285714
"19",-5.05733144587503,-0.397910752381153,-0.555660185473303,-2.82257919849055,0.232337715298185,-0.697478991596639
"20",6.57974747280435,0.565603532520841,0.583752035168548,0.663614228714525,-1.0148972385586,-0.680672268907563
"21",-2.60086040377713,-0.786588923609304,0.350779594579399,0.0975581040174705,-1.33479933059921,-0.663865546218487
"22",7.4193115030893,-0.467788495173076,2.03210431806854,-1.10800748165856,1.02715157857981,-0.647058823529412
"23",-1.13669387186404,-1.23939436282385,1.26603756257872,1.43072858858581,-0.583731381272053,-0.630252100840336
"24",-0.850731619355073,0.322696829209183,-0.459515301952151,-0.231994875581855,-1.30282788493585,-0.613445378151261
"25",3.51894341143276,1.22357893506561,-0.556693693714784,-0.291598783403025,-1.66704152525199,-0.596638655462185
"26",6.03870941807688,-0.299105075257988,0.72182456837551,0.542952312073637,0.0425948966065862,-0.579831932773109
"27",17.4290115692214,2.01761654257809,1.59505313580371,-2.30509230998594,1.80218576980808,-0.563025210084034
"28",-5.24009627543305,-1.153495676316,-2.16840718963425,1.16441281824224,-0.14208068761202,-0.546218487394958
"29",3.33001796160973,-0.215066098111551,-1.84197414069628,0.474693346966473,1.23976462036589,-0.529411764705882
"30",4.69772160424611,0.324667306528796,0.642027904240009,0.861764239801722,-1.11639708956473,-0.512605042016807
"31",-0.16790104986519,-1.33795293226239,1.00204854754348,-1.78245818155625,1.60852870789498,-0.495798319327731
"32",7.30271427229325,-0.28773705266962,1.5689835364563,0.756379882614708,-0.197988932093092,-0.478991596638656
"33",3.36611951394114,1.45605897873294,-0.593715479399944,-0.599214414303681,-1.5213398381994,-0.46218487394958
"34",-0.396670377903229,0.330401586610852,-1.64693367352841,-0.466757791490199,-0.149260484710277,-0.445378151260504
"35",-0.000336141783463917,-0.101086055924718,-0.800083532026807,-0.903188660737685,0.136098104541749,-0.428571428571429
"36",9.25428593024862,1.28829560838842,-0.671218114941938,0.238690891267082,0.0980536103663874,-0.411764705882353
"37",-9.74124169859581,-2.18586144581447,-0.647650180857788,-1.6541400949272,0.282660312262294,-0.394957983193277
"38",4.72671428992555,-0.52106906319762,1.47633919090114,1.1643824246504,-0.727114251263764,-0.378151260504202
"39",16.3763362160386,1.08350669197078,2.15605809065173,-0.428529851445868,0.944457701272056,-0.361344537815126
"40",4.85472546659288,-1.22675547195633,0.0226169705799532,1.54244260432598,0.809133123501996,-0.34453781512605
"41",4.87286550523541,0.0713387229205609,-0.00692802976789879,0.207766755311236,-0.173438789804871,-0.327731092436975
"42",3.10683946253622,-0.986009146341588,0.538626756203007,0.128953330159727,0.62193381475572,-0.310924369747899
"43",8.69078282978715,-0.233503100906823,0.284910986483909,-0.322668871185097,2.26287057795144,-0.294117647058824
